time,temperature,pressure,gas,pm25,aqi
18,33.20,1002.28,229,66.74,156.18
21,33.21,1002.32,231,64.08,154.78
23,33.21,1002.29,227,61.30,153.31
25,33.22,1002.25,222,66.31,155.95
27,33.22,1002.24,230,70.55,158.18
29,33.22,1002.26,222,64.45,154.98
31,33.22,1002.25,219,68.42,157.06
33,33.22,1002.27,207,66.92,156.27
35,33.23,1002.27,227,65.08,155.31
37,33.23,1002.27,229,64.49,154.99
39,33.22,1002.27,215,66.48,156.04
42,33.22,1002.22,229,68.34,157.02
44,33.22,1002.24,215,68.19,156.94
46,33.22,1002.25,224,64.63,155.07
48,33.22,1002.22,219,64.89,155.20
50,33.22,1002.26,224,63.62,154.53
52,33.22,1002.24,198,63.00,154.21
54,33.23,1002.23,225,63.68,154.57
56,33.23,1002.22,222,68.35,157.03
58,33.23,1002.21,224,67.00,156.32
60,33.22,1002.23,224,64.66,155.09
63,33.22,1002.21,218,70.76,158.29
65,33.22,1002.21,223,60.89,153.10
67,33.22,1002.21,213,64.41,154.95
69,33.22,1002.21,212,65.86,155.71
71,33.22,1002.20,224,66.26,155.93
73,33.22,1002.21,221,59.68,152.47
75,33.22,1002.21,219,64.70,155.10
77,33.22,1002.23,219,60.44,152.86
79,33.23,1002.22,217,64.58,155.04
82,33.23,1002.23,212,66.48,156.04
84,33.23,1002.24,233,60.55,152.92
86,33.23,1002.26,210,59.62,152.43
88,33.23,1002.25,212,91.24,169.07
90,33.24,1002.23,215,69.13,157.44
92,33.24,1002.26,211,71.76,158.82
94,33.24,1002.26,209,63.21,154.32
96,33.25,1002.26,209,68.05,156.87
98,33.25,1002.22,213,64.82,155.17
100,33.24,1002.22,208,64.62,155.06
103,33.24,1002.22,217,64.08,154.78
105,33.24,1002.21,221,61.91,153.64
107,33.25,1002.24,213,61.23,153.28
109,33.24,1002.22,219,64.15,154.81
111,33.24,1002.20,216,77.40,161.79
113,33.23,1002.21,224,63.47,154.46
115,33.25,1002.22,223,64.78,155.15
117,33.24,1002.19,215,68.47,157.09
119,33.24,1002.20,214,66.03,155.81
121,33.24,1002.19,212,67.00,156.32
124,33.24,1002.22,210,72.61,159.27
126,33.24,1002.20,218,59.81,152.53
128,33.24,1002.19,219,64.36,154.93
130,33.24,1002.19,217,64.89,155.20
132,33.24,1002.16,212,62.86,154.14
134,33.24,1002.17,196,67.42,156.54
136,33.24,1002.21,213,64.81,155.16
138,33.24,1002.18,214,68.11,156.90
140,33.23,1002.14,210,71.56,158.72
142,33.24,1002.13,214,70.08,157.94
145,33.24,1002.17,214,66.86,156.24
147,33.23,1002.17,215,66.66,156.14
149,33.23,1002.21,215,61.79,153.58
151,33.23,1002.23,219,62.86,154.14
153,33.23,1002.20,208,65.41,155.48
155,33.23,1002.19,208,67.90,156.79
157,33.23,1002.19,214,70.03,157.91
159,33.23,1002.22,211,65.81,155.69
161,33.23,1002.19,208,61.71,153.53
163,33.22,1002.20,259,66.34,155.97
166,33.23,1002.19,214,70.35,158.08
168,33.22,1002.20,205,61.88,153.62
170,33.22,1002.21,210,66.78,156.20
172,33.23,1002.20,206,73.35,159.66
174,33.23,1002.22,208,63.45,154.45
176,33.23,1002.21,214,68.79,157.26
178,33.24,1002.24,208,68.47,157.09
180,33.23,1002.23,211,68.31,157.00
182,33.23,1002.21,207,63.86,154.66
185,33.24,1002.23,214,67.71,156.69
187,33.24,1002.21,211,62.02,153.70
189,33.24,1002.21,208,59.41,152.32
191,33.24,1002.20,211,67.03,156.33
193,33.24,1002.24,211,62.67,154.03
195,33.24,1002.23,210,65.73,155.65
197,33.24,1002.22,210,67.53,156.60
199,33.24,1002.24,209,71.27,158.56
201,33.24,1002.23,211,76.30,161.21
203,33.24,1002.25,213,70.82,158.33
206,33.23,1002.21,214,65.03,155.28
208,33.23,1002.23,208,82.51,164.48
210,33.23,1002.22,214,66.60,156.10
212,33.23,1002.26,208,71.72,158.80
214,33.23,1002.24,210,65.26,155.40
216,33.23,1002.24,208,66.86,156.24
218,33.23,1002.25,211,63.41,154.42
220,33.23,1002.24,214,60.86,153.08
222,33.23,1002.21,211,63.97,154.72
224,33.22,1002.20,205,59.15,152.19
227,33.22,1002.23,208,69.53,157.65
229,33.22,1002.22,209,67.26,156.45
231,33.23,1002.26,208,67.74,156.71
233,33.23,1002.23,209,68.27,156.99
235,33.23,1002.23,210,56.88,150.99
237,33.22,1002.25,215,69.47,157.61
239,33.22,1002.26,210,62.26,153.82
241,33.22,1002.24,210,61.96,153.66
243,33.22,1002.23,217,62.23,153.81
245,33.22,1002.21,208,65.07,155.30
248,33.22,1002.20,214,60.59,152.94
250,33.21,1002.22,218,62.31,153.85
252,33.22,1002.25,208,66.39,155.99
254,33.21,1002.21,208,81.93,164.17
256,33.22,1002.21,208,71.42,158.64
258,33.21,1002.21,209,64.49,154.99
260,33.21,1002.21,205,61.88,153.62
262,33.21,1002.20,212,72.25,159.08
